block_num	regime_num	exp_num	status	timestamp	agent_dir	agent_pos	task_name	sub_task	worker	action_space	source	reward	seed	observation_space	steps
3	5	500	DONE	20200924T003101.261991	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.8822265625	1728225357	Dict(image:Box(7, 7, 3))	134
3	5	501	DONE	20200924T003102.577087	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.7169921875	1753909055	Dict(image:Box(7, 7, 3))	322
3	5	502	DONE	20200924T003103.194128	1	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.85849609375	783330867	Dict(image:Box(7, 7, 3))	161
3	5	503	DONE	20200924T003103.347126	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9595703125	1094072364	Dict(image:Box(7, 7, 3))	46
3	5	504	DONE	20200924T003103.571968	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9384765625	2574885404	Dict(image:Box(7, 7, 3))	70
3	5	505	DONE	20200924T003104.159006	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.85322265625	207552092	Dict(image:Box(7, 7, 3))	167
3	5	506	DONE	20200924T003105.177595	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.827734375	650395024	Dict(image:Box(7, 7, 3))	196
3	5	507	DONE	20200924T003106.007803	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.820703125	2681001475	Dict(image:Box(7, 7, 3))	204
3	5	508	DONE	20200924T003106.924409	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.775	291944887	Dict(image:Box(7, 7, 3))	256
3	5	509	DONE	20200924T003107.465414	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.8787109375	362863097	Dict(image:Box(7, 7, 3))	138
3	5	510	DONE	20200924T003108.248466	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.81015625	563764958	Dict(image:Box(7, 7, 3))	216
3	5	511	DONE	20200924T003108.667505	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.90859375	1434865926	Dict(image:Box(7, 7, 3))	104
3	5	512	DONE	20200924T003108.933049	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.92353515625	2245579453	Dict(image:Box(7, 7, 3))	87
3	5	513	DONE	20200924T003109.246533	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.915625	1012840501	Dict(image:Box(7, 7, 3))	96
3	5	514	DONE	20200924T003109.769076	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.87255859375	3556651196	Dict(image:Box(7, 7, 3))	145
3	5	515	DONE	20200924T003110.229076	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.91123046875	346364645	Dict(image:Box(7, 7, 3))	101
3	5	516	DONE	20200924T003110.600074	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.8822265625	2220879546	Dict(image:Box(7, 7, 3))	134
3	5	517	DONE	20200924T003111.069623	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.891015625	3791209848	Dict(image:Box(7, 7, 3))	124
3	5	518	DONE	20200924T003111.247174	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.95517578125	2075017243	Dict(image:Box(7, 7, 3))	51
3	5	519	DONE	20200924T003112.386760	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.7310546874999999	3625613784	Dict(image:Box(7, 7, 3))	306
3	5	520	DONE	20200924T003112.637759	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.93408203125	1855209064	Dict(image:Box(7, 7, 3))	75
3	5	521	DONE	20200924T003113.041883	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.905078125	1832474884	Dict(image:Box(7, 7, 3))	108
3	5	522	DONE	20200924T003113.317881	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.912109375	1833294959	Dict(image:Box(7, 7, 3))	100
3	5	523	DONE	20200924T003114.638299	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.6361328125	735301786	Dict(image:Box(7, 7, 3))	414
3	5	524	DONE	20200924T003115.148892	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.88046875	442332976	Dict(image:Box(7, 7, 3))	136
3	5	525	DONE	20200924T003115.674894	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.8681640625	3039299496	Dict(image:Box(7, 7, 3))	150
3	5	526	DONE	20200924T003116.097414	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.86025390625	2815675464	Dict(image:Box(7, 7, 3))	159
3	5	527	DONE	20200924T003116.322493	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9630859375	1809864416	Dict(image:Box(7, 7, 3))	42
3	5	528	DONE	20200924T003116.438494	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9666015625	286856972	Dict(image:Box(7, 7, 3))	38
3	5	529	DONE	20200924T003116.578494	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.96572265625	1125816982	Dict(image:Box(7, 7, 3))	39
3	5	530	DONE	20200924T003116.935573	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.92001953125	4122050235	Dict(image:Box(7, 7, 3))	91
3	5	531	DONE	20200924T003117.392572	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.85849609375	1956913788	Dict(image:Box(7, 7, 3))	161
3	5	532	DONE	20200924T003117.947125	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.84794921875	4076329004	Dict(image:Box(7, 7, 3))	173
3	5	533	DONE	20200924T003118.105129	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9578125	953905136	Dict(image:Box(7, 7, 3))	48
3	5	534	DONE	20200924T003118.468312	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.940234375	1335443935	Dict(image:Box(7, 7, 3))	68
3	5	535	DONE	20200924T003118.640304	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.954296875	4013234406	Dict(image:Box(7, 7, 3))	52
3	5	536	DONE	20200924T003118.768851	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.96044921875	618103004	Dict(image:Box(7, 7, 3))	45
3	5	537	DONE	20200924T003119.468370	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.85234375	2424644026	Dict(image:Box(7, 7, 3))	168
3	5	538	DONE	20200924T003119.990416	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.92265625	2976830695	Dict(image:Box(7, 7, 3))	88
3	5	539	DONE	20200924T003120.505925	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.88662109375	2745973349	Dict(image:Box(7, 7, 3))	129
3	5	540	DONE	20200924T003120.699923	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.95166015625	1648026429	Dict(image:Box(7, 7, 3))	55
3	5	541	DONE	20200924T003120.940439	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.97275390625	2982086432	Dict(image:Box(7, 7, 3))	31
3	5	542	DONE	20200924T003121.127440	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.954296875	2076340407	Dict(image:Box(7, 7, 3))	52
3	5	543	DONE	20200924T003121.263439	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.968359375	909742048	Dict(image:Box(7, 7, 3))	36
3	5	544	DONE	20200924T003121.430441	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9630859375	2584808485	Dict(image:Box(7, 7, 3))	42
3	5	545	DONE	20200924T003121.735439	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9578125	1593605935	Dict(image:Box(7, 7, 3))	48
3	5	546	DONE	20200924T003122.413443	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.83125	664181465	Dict(image:Box(7, 7, 3))	192
3	5	547	DONE	20200924T003122.763444	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.95078125	1989573146	Dict(image:Box(7, 7, 3))	56
3	5	548	DONE	20200924T003123.112438	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9279296875	2740438167	Dict(image:Box(7, 7, 3))	82
3	5	549	DONE	20200924T003123.322439	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9455078125	213486482	Dict(image:Box(7, 7, 3))	62
3	5	550	DONE	20200924T003123.614473	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.96484375	2504239206	Dict(image:Box(7, 7, 3))	40
3	5	551	DONE	20200924T003123.903441	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9490234375	2897568470	Dict(image:Box(7, 7, 3))	58
3	5	552	DONE	20200924T003124.282441	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.940234375	3223036445	Dict(image:Box(7, 7, 3))	68
3	5	553	DONE	20200924T003124.737440	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.92529296875	3130655962	Dict(image:Box(7, 7, 3))	85
3	5	554	DONE	20200924T003125.111439	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.90244140625	1236730358	Dict(image:Box(7, 7, 3))	111
3	5	555	DONE	20200924T003125.252441	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9666015625	2215919524	Dict(image:Box(7, 7, 3))	38
3	5	556	DONE	20200924T003125.556440	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.954296875	1621512072	Dict(image:Box(7, 7, 3))	52
3	5	557	DONE	20200924T003125.672442	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.971875	963336886	Dict(image:Box(7, 7, 3))	32
3	5	558	DONE	20200924T003125.966442	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.92353515625	267195141	Dict(image:Box(7, 7, 3))	87
3	5	559	DONE	20200924T003126.224440	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.968359375	4270825743	Dict(image:Box(7, 7, 3))	36
3	5	560	DONE	20200924T003126.787441	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.8453125	2744666034	Dict(image:Box(7, 7, 3))	176
3	5	561	DONE	20200924T003127.098437	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.95341796875	2871222958	Dict(image:Box(7, 7, 3))	53
3	5	562	DONE	20200924T003127.396440	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.92001953125	3268730173	Dict(image:Box(7, 7, 3))	91
3	5	563	DONE	20200924T003127.549438	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9630859375	56785427	Dict(image:Box(7, 7, 3))	42
3	5	564	DONE	20200924T003127.831442	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.961328125	1383685226	Dict(image:Box(7, 7, 3))	44
3	5	565	DONE	20200924T003128.011438	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.95693359375	3530512142	Dict(image:Box(7, 7, 3))	49
3	5	566	DONE	20200924T003128.159440	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9701171875	170149559	Dict(image:Box(7, 7, 3))	34
3	5	567	DONE	20200924T003128.371439	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.95341796875	2986000978	Dict(image:Box(7, 7, 3))	53
3	5	568	DONE	20200924T003128.833438	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9103515625	2352240982	Dict(image:Box(7, 7, 3))	102
3	5	569	DONE	20200924T003129.237438	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.89365234375	1558349940	Dict(image:Box(7, 7, 3))	121
3	5	570	DONE	20200924T003129.476438	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.971875	401698905	Dict(image:Box(7, 7, 3))	32
3	5	571	DONE	20200924T003129.650437	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.95693359375	2507496939	Dict(image:Box(7, 7, 3))	49
3	5	572	DONE	20200924T003129.907438	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.93583984375	1861672778	Dict(image:Box(7, 7, 3))	73
3	5	573	DONE	20200924T003130.086441	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.95693359375	515385411	Dict(image:Box(7, 7, 3))	49
3	5	574	DONE	20200924T003130.351442	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.968359375	3323486979	Dict(image:Box(7, 7, 3))	36
3	5	575	DONE	20200924T003130.510439	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9630859375	3831003045	Dict(image:Box(7, 7, 3))	42
3	5	576	DONE	20200924T003130.643438	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.96923828125	1503215383	Dict(image:Box(7, 7, 3))	35
3	5	577	DONE	20200924T003130.791439	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.96748046875	2272308435	Dict(image:Box(7, 7, 3))	37
3	5	578	DONE	20200924T003131.100439	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.95078125	3219680804	Dict(image:Box(7, 7, 3))	56
3	5	579	DONE	20200924T003131.609441	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.926171875	791006846	Dict(image:Box(7, 7, 3))	84
3	5	580	DONE	20200924T003131.742440	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9736328125	3284379440	Dict(image:Box(7, 7, 3))	30
3	5	581	DONE	20200924T003131.997438	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9349609375	1105549700	Dict(image:Box(7, 7, 3))	74
3	5	582	DONE	20200924T003132.123438	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9736328125	3460167029	Dict(image:Box(7, 7, 3))	30
3	5	583	DONE	20200924T003132.448438	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.95078125	1728863423	Dict(image:Box(7, 7, 3))	56
3	5	584	DONE	20200924T003132.575439	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.971875	2517470059	Dict(image:Box(7, 7, 3))	32
3	5	585	DONE	20200924T003132.690438	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.971875	1916594470	Dict(image:Box(7, 7, 3))	32
3	5	586	DONE	20200924T003132.833439	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.96484375	3501080489	Dict(image:Box(7, 7, 3))	40
3	5	587	DONE	20200924T003133.103438	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.95869140625	3865545529	Dict(image:Box(7, 7, 3))	47
3	5	588	DONE	20200924T003133.320437	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9455078125	2984365930	Dict(image:Box(7, 7, 3))	62
3	5	589	DONE	20200924T003133.495440	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.954296875	1261386139	Dict(image:Box(7, 7, 3))	52
3	5	590	DONE	20200924T003133.661437	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.95517578125	1188378422	Dict(image:Box(7, 7, 3))	51
3	5	591	DONE	20200924T003133.973438	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.95078125	2934478780	Dict(image:Box(7, 7, 3))	56
3	5	592	DONE	20200924T003134.100437	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9701171875	3033143213	Dict(image:Box(7, 7, 3))	34
3	5	593	DONE	20200924T003134.272440	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9560546875	2797972801	Dict(image:Box(7, 7, 3))	50
3	5	594	DONE	20200924T003134.421446	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9666015625	1699766508	Dict(image:Box(7, 7, 3))	38
3	5	595	DONE	20200924T003134.575439	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.96484375	4024090066	Dict(image:Box(7, 7, 3))	40
3	5	596	DONE	20200924T003134.835439	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9666015625	3256040562	Dict(image:Box(7, 7, 3))	38
3	5	597	DONE	20200924T003134.945440	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9736328125	3080569864	Dict(image:Box(7, 7, 3))	30
3	5	598	DONE	20200924T003135.092439	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.96572265625	3678020915	Dict(image:Box(7, 7, 3))	39
3	5	599	DONE	20200924T003135.234437	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.96484375	1807382947	Dict(image:Box(7, 7, 3))	40
