block_num	regime_num	exp_num	status	timestamp	agent_dir	agent_pos	task_name	sub_task	worker	action_space	source	reward	seed	observation_space	steps
3	5	600	DONE	20200924T003135.404437	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9560546875	4017033151	Dict(image:Box(7, 7, 3))	50
3	5	601	DONE	20200924T003135.669438	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.96396484375	1694846191	Dict(image:Box(7, 7, 3))	41
3	5	602	DONE	20200924T003135.807438	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9666015625	3489873971	Dict(image:Box(7, 7, 3))	38
3	5	603	DONE	20200924T003135.955439	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.961328125	3474958823	Dict(image:Box(7, 7, 3))	44
3	5	604	DONE	20200924T003136.563439	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.85498046875	4015953487	Dict(image:Box(7, 7, 3))	165
3	5	605	DONE	20200924T003136.706436	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.96484375	994119407	Dict(image:Box(7, 7, 3))	40
3	5	606	DONE	20200924T003136.822437	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.96923828125	2449601083	Dict(image:Box(7, 7, 3))	35
3	5	607	DONE	20200924T003136.952435	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.968359375	3302671748	Dict(image:Box(7, 7, 3))	36
3	5	608	DONE	20200924T003137.217437	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.961328125	296762744	Dict(image:Box(7, 7, 3))	44
3	5	609	DONE	20200924T003137.356437	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9630859375	2150545973	Dict(image:Box(7, 7, 3))	42
3	5	610	DONE	20200924T003137.477438	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9701171875	3127485403	Dict(image:Box(7, 7, 3))	34
3	5	611	DONE	20200924T003137.722438	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.933203125	1517269105	Dict(image:Box(7, 7, 3))	76
3	5	612	DONE	20200924T003138.001436	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9595703125	4242098932	Dict(image:Box(7, 7, 3))	46
3	5	613	DONE	20200924T003138.255436	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.93056640625	112446422	Dict(image:Box(7, 7, 3))	79
3	5	614	DONE	20200924T003138.394437	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9736328125	4082488114	Dict(image:Box(7, 7, 3))	30
3	5	615	DONE	20200924T003138.538438	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9666015625	2844213731	Dict(image:Box(7, 7, 3))	38
3	5	616	DONE	20200924T003138.792437	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9666015625	2375198065	Dict(image:Box(7, 7, 3))	38
3	5	617	DONE	20200924T003139.055438	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.92705078125	1269634063	Dict(image:Box(7, 7, 3))	83
3	5	618	DONE	20200924T003139.187440	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.968359375	2507662065	Dict(image:Box(7, 7, 3))	36
3	5	619	DONE	20200924T003139.345437	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.96044921875	2749406974	Dict(image:Box(7, 7, 3))	45
3	5	620	DONE	20200924T003139.598439	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9630859375	495078502	Dict(image:Box(7, 7, 3))	42
3	5	621	DONE	20200924T003139.835437	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.93583984375	966053150	Dict(image:Box(7, 7, 3))	73
3	5	622	DONE	20200924T003139.972437	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.968359375	4199883559	Dict(image:Box(7, 7, 3))	36
3	5	623	DONE	20200924T003140.203436	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.93671875	2767294627	Dict(image:Box(7, 7, 3))	72
3	5	624	DONE	20200924T003140.447435	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.96572265625	666369599	Dict(image:Box(7, 7, 3))	39
3	5	625	DONE	20200924T003140.619436	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.95693359375	2203113692	Dict(image:Box(7, 7, 3))	49
3	5	626	DONE	20200924T003140.736436	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.971875	2397374165	Dict(image:Box(7, 7, 3))	32
3	5	627	DONE	20200924T003140.867435	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.968359375	693820428	Dict(image:Box(7, 7, 3))	36
3	5	628	DONE	20200924T003140.999436	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9666015625	3574304914	Dict(image:Box(7, 7, 3))	38
3	5	629	DONE	20200924T003141.237436	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.968359375	1286623811	Dict(image:Box(7, 7, 3))	36
3	5	630	DONE	20200924T003141.354438	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.96923828125	3650377762	Dict(image:Box(7, 7, 3))	35
3	5	631	DONE	20200924T003141.506437	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.96220703125	968573111	Dict(image:Box(7, 7, 3))	43
3	5	632	DONE	20200924T003141.651436	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.96396484375	3854000149	Dict(image:Box(7, 7, 3))	41
3	5	633	DONE	20200924T003141.789436	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.96484375	1455022432	Dict(image:Box(7, 7, 3))	40
3	5	634	DONE	20200924T003142.043435	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.968359375	3137909994	Dict(image:Box(7, 7, 3))	36
3	5	635	DONE	20200924T003142.170437	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9666015625	182330139	Dict(image:Box(7, 7, 3))	38
3	5	636	DONE	20200924T003142.326439	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9595703125	1751458271	Dict(image:Box(7, 7, 3))	46
3	5	637	DONE	20200924T003142.437435	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9736328125	3284735604	Dict(image:Box(7, 7, 3))	30
3	5	638	DONE	20200924T003142.595437	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9595703125	3334807477	Dict(image:Box(7, 7, 3))	46
3	5	639	DONE	20200924T003142.819435	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9736328125	4286103258	Dict(image:Box(7, 7, 3))	30
3	5	640	DONE	20200924T003142.948436	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.971875	2711945549	Dict(image:Box(7, 7, 3))	32
3	5	641	DONE	20200924T003143.065435	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.96923828125	2058012494	Dict(image:Box(7, 7, 3))	35
3	5	642	DONE	20200924T003143.224436	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.961328125	2076701544	Dict(image:Box(7, 7, 3))	44
3	5	643	DONE	20200924T003143.344435	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.971875	2178596492	Dict(image:Box(7, 7, 3))	32
3	5	644	DONE	20200924T003143.459440	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.971875	3010464466	Dict(image:Box(7, 7, 3))	32
3	5	645	DONE	20200924T003143.752436	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.95341796875	3711661237	Dict(image:Box(7, 7, 3))	53
3	5	646	DONE	20200924T003143.997436	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9314453125	1576880104	Dict(image:Box(7, 7, 3))	78
3	5	647	DONE	20200924T003144.407436	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.91650390625	1207296856	Dict(image:Box(7, 7, 3))	95
3	5	648	DONE	20200924T003144.524435	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.97275390625	734076689	Dict(image:Box(7, 7, 3))	31
3	5	649	DONE	20200924T003144.700438	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.95341796875	574316345	Dict(image:Box(7, 7, 3))	53
3	5	650	DONE	20200924T003144.848435	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.961328125	1526648095	Dict(image:Box(7, 7, 3))	44
3	5	651	DONE	20200924T003144.971437	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9701171875	1124494172	Dict(image:Box(7, 7, 3))	34
3	5	652	DONE	20200924T003145.248435	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9578125	1665756800	Dict(image:Box(7, 7, 3))	48
3	5	653	DONE	20200924T003145.404437	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.96220703125	2503861324	Dict(image:Box(7, 7, 3))	43
3	5	654	DONE	20200924T003145.566436	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9578125	754404002	Dict(image:Box(7, 7, 3))	48
3	5	655	DONE	20200924T003145.735434	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9578125	3786200612	Dict(image:Box(7, 7, 3))	48
3	5	656	DONE	20200924T003146.151435	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.915625	289281781	Dict(image:Box(7, 7, 3))	96
3	5	657	DONE	20200924T003146.287437	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.96748046875	310686358	Dict(image:Box(7, 7, 3))	37
3	5	658	DONE	20200924T003146.554433	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.92265625	3589770087	Dict(image:Box(7, 7, 3))	88
3	5	659	DONE	20200924T003146.820435	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.96396484375	1403177798	Dict(image:Box(7, 7, 3))	41
3	5	660	DONE	20200924T003146.949438	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9736328125	3850501484	Dict(image:Box(7, 7, 3))	30
3	5	661	DONE	20200924T003147.082436	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.971875	3725035163	Dict(image:Box(7, 7, 3))	32
3	5	662	DONE	20200924T003147.304436	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.95517578125	850569224	Dict(image:Box(7, 7, 3))	51
3	5	663	DONE	20200924T003147.447435	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.96484375	3851076462	Dict(image:Box(7, 7, 3))	40
3	5	664	DONE	20200924T003147.685434	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.968359375	1286751793	Dict(image:Box(7, 7, 3))	36
3	5	665	DONE	20200924T003147.809437	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.971875	2097825030	Dict(image:Box(7, 7, 3))	32
3	5	666	DONE	20200924T003148.006437	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.947265625	3476302971	Dict(image:Box(7, 7, 3))	60
3	5	667	DONE	20200924T003148.170435	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.95693359375	2353917538	Dict(image:Box(7, 7, 3))	49
3	5	668	DONE	20200924T003148.285433	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.971875	103432623	Dict(image:Box(7, 7, 3))	32
3	5	669	DONE	20200924T003148.531438	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.97099609375	1272643807	Dict(image:Box(7, 7, 3))	33
3	5	670	DONE	20200924T003148.651435	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.971875	3615292551	Dict(image:Box(7, 7, 3))	32
3	5	671	DONE	20200924T003148.783435	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9701171875	1219097362	Dict(image:Box(7, 7, 3))	34
3	5	672	DONE	20200924T003148.900434	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.97099609375	1790180641	Dict(image:Box(7, 7, 3))	33
3	5	673	DONE	20200924T003149.042437	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.96484375	2761536888	Dict(image:Box(7, 7, 3))	40
3	5	674	DONE	20200924T003149.355545	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.94287109375	848702237	Dict(image:Box(7, 7, 3))	65
3	5	675	DONE	20200924T003149.493546	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9630859375	1205382797	Dict(image:Box(7, 7, 3))	42
3	5	676	DONE	20200924T003149.674543	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9525390625	2340957918	Dict(image:Box(7, 7, 3))	54
3	5	677	DONE	20200924T003150.064565	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.92353515625	2124030739	Dict(image:Box(7, 7, 3))	87
3	5	678	DONE	20200924T003150.201566	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.96748046875	728459386	Dict(image:Box(7, 7, 3))	37
3	5	679	DONE	20200924T003150.321666	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.97099609375	1459107006	Dict(image:Box(7, 7, 3))	33
3	5	680	DONE	20200924T003150.501667	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.95341796875	2296615145	Dict(image:Box(7, 7, 3))	53
3	5	681	DONE	20200924T003150.615666	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.971875	4116103651	Dict(image:Box(7, 7, 3))	32
3	5	682	DONE	20200924T003150.913664	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9525390625	676095766	Dict(image:Box(7, 7, 3))	54
3	5	683	DONE	20200924T003151.039662	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.968359375	3804958280	Dict(image:Box(7, 7, 3))	36
3	5	684	DONE	20200924T003151.277707	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.93671875	599491780	Dict(image:Box(7, 7, 3))	72
3	5	685	DONE	20200924T003151.417706	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9630859375	3936978406	Dict(image:Box(7, 7, 3))	42
3	5	686	DONE	20200924T003151.806709	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.926171875	3513163627	Dict(image:Box(7, 7, 3))	84
3	5	687	DONE	20200924T003151.936708	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9701171875	772185702	Dict(image:Box(7, 7, 3))	34
3	5	688	DONE	20200924T003152.056707	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.971875	2532513091	Dict(image:Box(7, 7, 3))	32
3	5	689	DONE	20200924T003152.171708	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9736328125	3846582757	Dict(image:Box(7, 7, 3))	30
3	5	690	DONE	20200924T003152.284705	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.971875	1339344582	Dict(image:Box(7, 7, 3))	32
3	5	691	DONE	20200924T003152.566706	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.954296875	3307695733	Dict(image:Box(7, 7, 3))	52
3	5	692	DONE	20200924T003152.677710	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9736328125	4061352280	Dict(image:Box(7, 7, 3))	30
3	5	693	DONE	20200924T003152.780705	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9736328125	2279391174	Dict(image:Box(7, 7, 3))	30
3	5	694	DONE	20200924T003152.924709	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.96396484375	2782044952	Dict(image:Box(7, 7, 3))	41
3	5	695	DONE	20200924T003153.044706	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9701171875	2893333412	Dict(image:Box(7, 7, 3))	34
3	5	696	DONE	20200924T003153.171706	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.968359375	2750600935	Dict(image:Box(7, 7, 3))	36
3	5	697	DONE	20200924T003153.424707	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.96748046875	2154940025	Dict(image:Box(7, 7, 3))	37
3	5	698	DONE	20200924T003153.536707	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9736328125	4189822712	Dict(image:Box(7, 7, 3))	30
3	5	699	DONE	20200924T003153.654707	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.971875	4294341312	Dict(image:Box(7, 7, 3))	32
3	5	700	DONE	20200924T003153.800233	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9701171875	2999861528	Dict(image:Box(7, 7, 3))	34
