block_num	regime_num	exp_num	status	timestamp	agent_dir	agent_pos	task_name	sub_task	worker	action_space	source	reward	seed	observation_space	steps
3	5	701	DONE	20200924T003154.021233	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.961328125	3136903461	Dict(image:Box(7, 7, 3))	44
3	5	702	DONE	20200924T003154.360245	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.968359375	3529188751	Dict(image:Box(7, 7, 3))	36
3	5	703	DONE	20200924T003154.509791	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9595703125	2968559586	Dict(image:Box(7, 7, 3))	46
3	5	704	DONE	20200924T003154.722789	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9419921875	3960007814	Dict(image:Box(7, 7, 3))	66
3	5	705	DONE	20200924T003155.056789	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9314453125	1443221607	Dict(image:Box(7, 7, 3))	78
3	5	706	DONE	20200924T003155.248788	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9455078125	3032198491	Dict(image:Box(7, 7, 3))	62
3	5	707	DONE	20200924T003155.344789	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.97275390625	3979772526	Dict(image:Box(7, 7, 3))	31
3	5	708	DONE	20200924T003155.736791	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9015625	67857639	Dict(image:Box(7, 7, 3))	112
3	5	709	DONE	20200924T003155.833005	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9736328125	4159964013	Dict(image:Box(7, 7, 3))	30
3	5	710	DONE	20200924T003155.958003	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.96396484375	3499100454	Dict(image:Box(7, 7, 3))	41
3	5	711	DONE	20200924T003156.061002	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9701171875	3396133078	Dict(image:Box(7, 7, 3))	34
3	5	712	DONE	20200924T003156.217005	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9525390625	2542019059	Dict(image:Box(7, 7, 3))	54
3	5	713	DONE	20200924T003156.485002	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.94990234375	1626887015	Dict(image:Box(7, 7, 3))	57
3	5	714	DONE	20200924T003156.577004	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9736328125	3368634441	Dict(image:Box(7, 7, 3))	30
3	5	715	DONE	20200924T003156.735112	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.954296875	1388790840	Dict(image:Box(7, 7, 3))	52
3	5	716	DONE	20200924T003156.863109	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.96044921875	3783829952	Dict(image:Box(7, 7, 3))	45
3	5	717	DONE	20200924T003157.006112	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9595703125	3109386232	Dict(image:Box(7, 7, 3))	46
3	5	718	DONE	20200924T003157.202140	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.971875	1929603603	Dict(image:Box(7, 7, 3))	32
3	5	719	DONE	20200924T003157.351138	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9560546875	528119775	Dict(image:Box(7, 7, 3))	50
3	5	720	DONE	20200924T003157.459137	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9701171875	3996461759	Dict(image:Box(7, 7, 3))	34
3	5	721	DONE	20200924T003157.600140	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9578125	2374575030	Dict(image:Box(7, 7, 3))	48
3	5	722	DONE	20200924T003157.918140	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.92529296875	1219632391	Dict(image:Box(7, 7, 3))	85
3	5	723	DONE	20200924T003158.047138	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.961328125	406305601	Dict(image:Box(7, 7, 3))	44
3	5	724	DONE	20200924T003158.158139	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9701171875	2946831739	Dict(image:Box(7, 7, 3))	34
3	5	725	DONE	20200924T003158.278139	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.968359375	4104395296	Dict(image:Box(7, 7, 3))	36
3	5	726	DONE	20200924T003158.547673	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9525390625	3859826591	Dict(image:Box(7, 7, 3))	54
3	5	727	DONE	20200924T003158.718670	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.95517578125	1169025492	Dict(image:Box(7, 7, 3))	51
3	5	728	DONE	20200924T003158.871671	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9630859375	907938466	Dict(image:Box(7, 7, 3))	42
3	5	729	DONE	20200924T003159.002672	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.961328125	1478155476	Dict(image:Box(7, 7, 3))	44
3	5	730	DONE	20200924T003159.107670	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9701171875	2550213135	Dict(image:Box(7, 7, 3))	34
3	5	731	DONE	20200924T003159.312669	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9701171875	1991851106	Dict(image:Box(7, 7, 3))	34
3	5	732	DONE	20200924T003159.467671	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.95078125	304332840	Dict(image:Box(7, 7, 3))	56
3	5	733	DONE	20200924T003159.579671	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9701171875	4099183215	Dict(image:Box(7, 7, 3))	34
3	5	734	DONE	20200924T003159.703671	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.96572265625	4268538773	Dict(image:Box(7, 7, 3))	39
3	5	735	DONE	20200924T003159.951749	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.95078125	7881947	Dict(image:Box(7, 7, 3))	56
3	5	736	DONE	20200924T003200.109747	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9630859375	1786854041	Dict(image:Box(7, 7, 3))	42
3	5	737	DONE	20200924T003200.220750	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9701171875	3021804373	Dict(image:Box(7, 7, 3))	34
3	5	738	DONE	20200924T003200.338749	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9666015625	896044945	Dict(image:Box(7, 7, 3))	38
3	5	739	DONE	20200924T003200.439750	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.971875	554696376	Dict(image:Box(7, 7, 3))	32
3	5	740	DONE	20200924T003200.537749	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9736328125	1614276351	Dict(image:Box(7, 7, 3))	30
3	5	741	DONE	20200924T003200.793747	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.95078125	83308071	Dict(image:Box(7, 7, 3))	56
3	5	742	DONE	20200924T003200.900748	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9701171875	4164132257	Dict(image:Box(7, 7, 3))	34
3	5	743	DONE	20200924T003201.047748	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.95693359375	1238908957	Dict(image:Box(7, 7, 3))	49
3	5	744	DONE	20200924T003201.156749	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.96748046875	1372180755	Dict(image:Box(7, 7, 3))	37
3	5	745	DONE	20200924T003201.271960	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9666015625	1112525458	Dict(image:Box(7, 7, 3))	38
3	5	746	DONE	20200924T003201.490960	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9630859375	3773679206	Dict(image:Box(7, 7, 3))	42
3	5	747	DONE	20200924T003201.737044	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.926171875	2970731329	Dict(image:Box(7, 7, 3))	84
3	5	748	DONE	20200924T003201.848043	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.97275390625	3998075765	Dict(image:Box(7, 7, 3))	31
3	5	749	DONE	20200924T003201.964678	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9701171875	444960530	Dict(image:Box(7, 7, 3))	34
3	5	750	DONE	20200924T003202.262676	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.954296875	1525441229	Dict(image:Box(7, 7, 3))	52
3	5	751	DONE	20200924T003202.418707	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.961328125	1837704465	Dict(image:Box(7, 7, 3))	44
3	5	752	DONE	20200924T003202.543707	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.96572265625	1673365589	Dict(image:Box(7, 7, 3))	39
3	5	753	DONE	20200924T003202.674782	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9630859375	393219220	Dict(image:Box(7, 7, 3))	42
3	5	754	DONE	20200924T003202.778783	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.971875	3292445446	Dict(image:Box(7, 7, 3))	32
3	5	755	DONE	20200924T003202.987819	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.968359375	3843563887	Dict(image:Box(7, 7, 3))	36
3	5	756	DONE	20200924T003203.099818	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.968359375	963162362	Dict(image:Box(7, 7, 3))	36
3	5	757	DONE	20200924T003203.239820	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.96220703125	3926082151	Dict(image:Box(7, 7, 3))	43
3	5	758	DONE	20200924T003203.353818	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9701171875	2008056611	Dict(image:Box(7, 7, 3))	34
3	5	759	DONE	20200924T003203.495819	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.961328125	792070243	Dict(image:Box(7, 7, 3))	44
3	5	760	DONE	20200924T003203.706953	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.971875	1380460181	Dict(image:Box(7, 7, 3))	32
3	5	761	DONE	20200924T003203.812952	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9701171875	1188666930	Dict(image:Box(7, 7, 3))	34
3	5	762	DONE	20200924T003203.919953	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9701171875	4195888595	Dict(image:Box(7, 7, 3))	34
3	5	763	DONE	20200924T003204.042016	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.968359375	681352017	Dict(image:Box(7, 7, 3))	36
3	5	764	DONE	20200924T003204.178014	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9630859375	1645890017	Dict(image:Box(7, 7, 3))	42
3	5	765	DONE	20200924T003204.279016	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.971875	329251649	Dict(image:Box(7, 7, 3))	32
3	5	766	DONE	20200924T003204.531017	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.95693359375	2095737383	Dict(image:Box(7, 7, 3))	49
3	5	767	DONE	20200924T003204.688018	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9578125	3322270104	Dict(image:Box(7, 7, 3))	48
3	5	768	DONE	20200924T003204.793022	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.96923828125	1398660659	Dict(image:Box(7, 7, 3))	35
3	5	769	DONE	20200924T003204.901017	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9701171875	1384172202	Dict(image:Box(7, 7, 3))	34
3	5	770	DONE	20200924T003205.158829	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9560546875	3866193137	Dict(image:Box(7, 7, 3))	50
3	5	771	DONE	20200924T003205.289830	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9630859375	3282430400	Dict(image:Box(7, 7, 3))	42
3	5	772	DONE	20200924T003205.404345	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.968359375	3454669752	Dict(image:Box(7, 7, 3))	36
3	5	773	DONE	20200924T003205.542346	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.961328125	3137683421	Dict(image:Box(7, 7, 3))	44
3	5	774	DONE	20200924T003205.721386	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.94638671875	665799267	Dict(image:Box(7, 7, 3))	61
3	5	775	DONE	20200924T003205.969384	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9560546875	2245694969	Dict(image:Box(7, 7, 3))	50
3	5	776	DONE	20200924T003206.139385	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.947265625	3933633405	Dict(image:Box(7, 7, 3))	60
3	5	777	DONE	20200924T003206.258387	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9666015625	395128504	Dict(image:Box(7, 7, 3))	38
3	5	778	DONE	20200924T003206.414386	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9525390625	2513802341	Dict(image:Box(7, 7, 3))	54
3	5	779	DONE	20200924T003206.671435	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.94990234375	722203718	Dict(image:Box(7, 7, 3))	57
3	5	780	DONE	20200924T003206.803436	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9630859375	591807529	Dict(image:Box(7, 7, 3))	42
3	5	781	DONE	20200924T003206.947437	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.95693359375	2881371610	Dict(image:Box(7, 7, 3))	49
3	5	782	DONE	20200924T003207.052435	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.97099609375	3989317579	Dict(image:Box(7, 7, 3))	33
3	5	783	DONE	20200924T003207.280435	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.96220703125	2587838179	Dict(image:Box(7, 7, 3))	43
3	5	784	DONE	20200924T003207.413434	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9630859375	3699955021	Dict(image:Box(7, 7, 3))	42
3	5	785	DONE	20200924T003207.696511	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9068359375	4008099116	Dict(image:Box(7, 7, 3))	106
3	5	786	DONE	20200924T003207.903512	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9666015625	1267814642	Dict(image:Box(7, 7, 3))	38
3	5	787	DONE	20200924T003208.025023	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.96572265625	2515351568	Dict(image:Box(7, 7, 3))	39
3	5	788	DONE	20200924T003208.247055	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.93056640625	3312332435	Dict(image:Box(7, 7, 3))	79
3	5	789	DONE	20200924T003208.377056	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.961328125	3829028433	Dict(image:Box(7, 7, 3))	44
3	5	790	DONE	20200924T003208.614054	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.95869140625	2648399585	Dict(image:Box(7, 7, 3))	47
3	5	791	DONE	20200924T003208.743054	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9630859375	2088486749	Dict(image:Box(7, 7, 3))	42
3	5	792	DONE	20200924T003208.994055	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.93759765625	2877280261	Dict(image:Box(7, 7, 3))	71
3	5	793	DONE	20200924T003209.143053	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.96396484375	3503762772	Dict(image:Box(7, 7, 3))	41
3	5	794	DONE	20200924T003209.557243	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.91826171875	884978810	Dict(image:Box(7, 7, 3))	93
3	5	795	DONE	20200924T003209.708245	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.961328125	3632255541	Dict(image:Box(7, 7, 3))	44
3	5	796	DONE	20200924T003209.837242	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9666015625	2666015670	Dict(image:Box(7, 7, 3))	38
3	5	797	DONE	20200924T003209.997250	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.9578125	2723151618	Dict(image:Box(7, 7, 3))	48
3	5	798	DONE	20200924T003210.270794	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.961328125	2795420584	Dict(image:Box(7, 7, 3))	44
3	5	799	DONE	20200924T003210.398797	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	NEXT	0.968359375	3280548573	Dict(image:Box(7, 7, 3))	36
3	5	799	DONE	20200924T003210.403797	0	[14 14]	minigridkit_minigridkit_minigrid16x16	0	env-0	Discrete(7)	RESET	0.968359375	3280548573	Dict(image:Box(7, 7, 3))	36
3	5	799	DONE	20200924T003210.522796	0	[14 14]	minigridkit_minigridkit_minigrid16x16	1	env-0	Discrete(7)	RESET	0.9630859375	3280548573	Dict(image:Box(7, 7, 3))	78
3	5	799	DONE	20200924T003210.732795	0	[14 14]	minigridkit_minigridkit_minigrid16x16	2	env-0	Discrete(7)	RESET	0.940234375	3280548573	Dict(image:Box(7, 7, 3))	146
