timestamp	phase	worker	class_name	block	seed	task	sub_task	steps	termination_status	source	agent_dir	agent_pos	reward	action_space	observation_space
20200225T181534.774142	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	2318538643	3097	0	100	DONE	NEXT	0	[ 3 11]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181536.201398	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	108133736	3100	0	100	DONE	NEXT	2	[4 5]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181536.737644	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	2052614853	3103	0	100	DONE	NEXT	1	[3 1]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181538.615195	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	256849069	3105	0	100	DONE	NEXT	2	[7 8]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181539.113750	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	2735757695	3108	0	100	DONE	NEXT	2	[4 4]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181539.207646	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	2774559324	3111	0	11	DONE	NEXT	3	[2 2]	0.901	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181540.867104	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	2671951451	3112	0	100	DONE	NEXT	2	[3 2]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181541.074957	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	3047925175	3115	0	21	DONE	NEXT	1	[8 8]	0.8109999999999999	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181541.797095	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	3258832397	3118	0	100	DONE	NEXT	3	[5 2]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181544.661820	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	586358110	3120	0	100	DONE	NEXT	3	[6 4]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181545.352513	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	2944760734	3122	0	100	DONE	NEXT	3	[4 7]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181547.678367	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	3198683082	3124	0	86	DONE	NEXT	1	[15  4]	0.22599999999999998	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181548.357275	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	3170445481	3125	0	100	DONE	NEXT	0	[8 5]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181550.374670	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	1392749348	3127	0	100	DONE	NEXT	1	[6 8]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181550.883975	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	403896762	3130	0	100	DONE	NEXT	3	[ 5 12]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181552.898615	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	421833417	3132	0	100	DONE	NEXT	2	[8 6]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181553.474682	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	608034043	3137	0	100	DONE	NEXT	1	[6 3]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181555.492551	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	206709597	3139	0	100	DONE	NEXT	3	[4 3]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181555.593414	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	3540210097	3141	0	18	DONE	NEXT	1	[5 6]	0.838	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181555.684092	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	3849908047	3142	0	14	DONE	NEXT	1	[7 4]	0.874	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181556.343640	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	3954765502	3144	0	100	DONE	NEXT	1	[8 8]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181558.418849	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	4270496389	3146	0	100	DONE	NEXT	0	[7 7]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181559.023285	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	3471428322	3149	0	100	DONE	NEXT	2	[2 3]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181601.100496	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	389265953	3153	0	100	DONE	NEXT	3	[8 4]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181601.658999	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	1361522212	3155	0	100	DONE	NEXT	0	[5 2]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181603.635633	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	2098748659	3157	0	100	DONE	NEXT	0	[3 3]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181604.429186	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	153167336	3159	0	100	DONE	NEXT	3	[7 4]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181606.765143	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	1146252580	3161	0	100	DONE	NEXT	2	[3 5]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181607.215499	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	2089134824	3163	0	84	DONE	NEXT	0	[ 8 11]	0.244	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181609.419436	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	1895578718	3165	0	100	DONE	NEXT	2	[5 3]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181610.338200	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	1195498437	3168	0	100	DONE	NEXT	3	[5 2]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181612.457800	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	2871323480	3170	0	100	DONE	NEXT	1	[4 2]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181612.883302	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	1183294623	3172	0	100	DONE	NEXT	3	[1 1]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181614.524678	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	3730515927	3174	0	100	DONE	NEXT	1	[5 1]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181614.582072	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	1650750092	3176	0	11	DONE	NEXT	1	[4 6]	0.901	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181615.209237	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	832087306	3177	0	100	DONE	NEXT	1	[2 3]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181615.237964	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	3294893738	3179	0	4	DONE	NEXT	1	[1 4]	0.964	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181617.486490	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	4224182109	3180	0	100	DONE	NEXT	3	[5 3]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181618.114878	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	769380928	3182	0	100	DONE	NEXT	1	[1 1]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181620.031318	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	4285298620	3184	0	100	DONE	NEXT	3	[3 4]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181620.558880	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	2515650555	3186	0	100	DONE	NEXT	1	[7 8]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181622.103660	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	1870570288	3188	0	100	DONE	NEXT	1	[4 2]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181622.596485	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	1098501468	3190	0	100	DONE	NEXT	0	[1 6]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181624.118680	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	3901896394	3192	0	100	DONE	NEXT	2	[5 4]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181624.180927	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	1508227712	3195	0	11	DONE	NEXT	1	[3 5]	0.901	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181624.225036	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	3703581757	3196	0	8	DONE	NEXT	1	[3 4]	0.9279999999999999	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181624.348693	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	3031051803	3197	0	11	DONE	NEXT	2	[1 6]	0.901	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181624.869174	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	2608908263	3198	0	100	DONE	NEXT	1	[6 5]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181626.522450	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	2262753973	3200	0	100	DONE	NEXT	3	[7 1]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181627.242764	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	3431923819	3202	0	100	DONE	NEXT	2	[2 5]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181627.268400	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	3017348689	3204	0	3	DONE	NEXT	0	[2 1]	0.973	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181628.738191	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	123969996	3205	0	64	DONE	NEXT	1	[ 6 11]	0.42399999999999993	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181629.404025	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	83793471	3207	0	100	DONE	NEXT	3	[5 2]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181631.363448	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	3743258933	3212	0	100	DONE	NEXT	2	[3 1]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181631.625537	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	3609158897	3214	0	36	DONE	NEXT	1	[ 3 10]	0.6759999999999999	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181631.664079	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	84546069	3215	0	2	DONE	NEXT	0	[3 1]	0.982	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181632.305461	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	2813159537	3216	0	100	DONE	NEXT	0	[6 6]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181634.045848	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	3074560076	3218	0	100	DONE	NEXT	0	[1 5]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181634.284292	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	3497758145	3220	0	54	DONE	NEXT	1	[ 4 15]	0.514	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181636.055658	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	3580003402	3222	0	100	DONE	NEXT	0	[5 2]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181636.557547	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	1649396604	3224	0	100	DONE	NEXT	3	[4 3]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181638.904858	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	1686298320	3226	0	100	DONE	NEXT	0	[2 7]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181639.514134	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	3055112033	3228	0	100	DONE	NEXT	2	[1 3]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181641.144734	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	1872689062	3230	0	79	DONE	NEXT	0	[10  5]	0.2889999999999999	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181641.196302	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	2314234748	3231	0	9	DONE	NEXT	1	[2 6]	0.919	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181641.685023	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	349098714	3232	0	100	DONE	NEXT	3	[6 1]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181642.909027	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	2578866064	3234	0	100	DONE	NEXT	1	[7 6]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181642.936053	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	1195364756	3237	0	4	DONE	NEXT	1	[2 3]	0.964	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181643.426040	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	3042159388	3238	0	100	DONE	NEXT	1	[3 4]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181645.199320	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	916355027	3240	0	100	DONE	NEXT	2	[4 8]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181645.724046	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	2822694715	3243	0	100	DONE	NEXT	1	[2 8]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181648.483220	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	1229571505	3245	0	100	DONE	NEXT	2	[7 8]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181648.514992	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	1496437970	3247	0	3	DONE	NEXT	0	[2 1]	0.973	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181648.635098	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	3575724209	3248	0	16	DONE	NEXT	1	[4 7]	0.856	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181649.104609	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	1221660290	3249	0	100	DONE	NEXT	2	[1 3]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181650.907663	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	952022229	3252	0	100	DONE	NEXT	1	[ 7 10]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181651.616154	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	104701638	3254	0	100	DONE	NEXT	1	[8 2]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181653.389227	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	2784060440	3256	0	100	DONE	NEXT	1	[1 8]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181653.845426	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	3607989096	3259	0	100	DONE	NEXT	2	[8 1]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181655.847896	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	4247625559	3261	0	100	DONE	NEXT	3	[7 4]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181656.188780	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	2272059886	3263	0	100	DONE	NEXT	0	[8 3]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181657.849683	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	4107619320	3265	0	100	DONE	NEXT	2	[4 8]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181657.912528	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	1902198884	3267	0	14	DONE	NEXT	1	[4 4]	0.874	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181658.359193	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	3493155437	3268	0	100	DONE	NEXT	0	[3 6]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181700.357046	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	1236650088	3270	0	100	DONE	NEXT	3	[2 8]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181700.737120	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	2251113818	3272	0	100	DONE	NEXT	0	[5 6]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181702.053111	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	1184770028	3274	0	100	DONE	NEXT	0	[6 7]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181702.397384	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	2882678752	3276	0	100	DONE	NEXT	3	[5 5]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181704.207651	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	997275020	3278	0	100	DONE	NEXT	0	[3 3]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181704.847444	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	376824120	3280	0	100	DONE	NEXT	0	[5 1]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181706.103795	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	3006026997	3282	0	100	DONE	NEXT	2	[1 8]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181706.566714	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	100337016	3284	0	100	DONE	NEXT	1	[5 9]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181707.853197	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	718607071	3286	0	100	DONE	NEXT	0	[8 2]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181708.268114	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	155602391	3288	0	100	DONE	NEXT	0	[2 6]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181709.674596	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	4189862553	3290	0	71	DONE	NEXT	2	[ 3 10]	0.361	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181710.080006	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	760599131	3292	0	100	DONE	NEXT	2	[1 7]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181710.148741	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	1485358660	3295	0	15	DONE	NEXT	1	[7 3]	0.865	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181712.115877	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	3461630248	3296	0	100	DONE	NEXT	2	[4 8]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181712.791654	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	63018408	3299	0	100	DONE	NEXT	0	[8 5]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181714.513799	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	935832998	3301	0	100	DONE	NEXT	3	[11  7]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181714.795415	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	2569417686	3303	0	56	DONE	NEXT	0	[9 5]	0.4959999999999999	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181714.953648	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	1961797145	3305	0	43	DONE	NEXT	1	[10  5]	0.613	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181716.311823	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	518469660	3307	0	100	DONE	NEXT	0	[7 8]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181716.840905	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	788690240	3309	0	100	DONE	NEXT	2	[1 5]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181716.899267	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	3083815868	3311	0	2	DONE	NEXT	0	[3 1]	0.982	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181716.936305	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	532591623	3312	0	4	DONE	NEXT	0	[5 1]	0.964	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181717.034901	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	1179856044	3314	0	13	DONE	NEXT	1	[3 6]	0.883	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181718.771341	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	384596493	3316	0	100	DONE	NEXT	0	[2 2]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181719.140974	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	3675036657	3318	0	100	DONE	NEXT	2	[6 8]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181720.744907	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	3750223331	3320	0	100	DONE	NEXT	3	[8 2]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181721.109196	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	1464124322	3322	0	100	DONE	NEXT	0	[4 7]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181722.549478	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	1540816843	3324	0	100	DONE	NEXT	1	[6 8]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181723.054342	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	2043247066	3326	0	100	DONE	NEXT	3	[5 1]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181725.625121	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	2776162765	3328	0	100	DONE	NEXT	1	[10 13]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181726.032754	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	1510920256	3331	0	58	DONE	NEXT	0	[16  1]	0.478	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181728.144795	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	3699922860	3333	0	100	DONE	NEXT	3	[8 3]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181728.348463	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	3385633301	3335	0	25	DONE	NEXT	1	[6 6]	0.775	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181729.305506	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	1117091992	3336	0	100	DONE	NEXT	0	[2 8]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181731.468163	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	1332602672	3341	0	100	DONE	NEXT	3	[ 7 16]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181732.390486	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	2980966305	3343	0	100	DONE	NEXT	3	[8 1]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181735.613260	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	2077554866	3345	0	100	DONE	NEXT	0	[ 3 10]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181736.100113	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	3742643527	3347	0	100	DONE	NEXT	0	[2 2]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181738.537624	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	4196770052	3349	0	100	DONE	NEXT	3	[7 1]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181739.220523	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	3566899544	3351	0	100	DONE	NEXT	1	[7 8]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181740.944480	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	3483108419	3353	0	100	DONE	NEXT	1	[8 5]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
20200225T181741.496397	3.train	env-0	minigridkit_minigridkit_minigridfourrooms	8	1325361770	3355	0	100	DONE	NEXT	3	[8 1]	0	Discrete(7)	Dict(image:Box(7, 7, 3))
